wavelength_nm,irradiance
300.0,0.45199999999999996
305.0,0.59865
310.0,0.55945
315.0,0.64795
320.0,0.7578
325.0,0.8182999999999999
330.0,1.0385
335.0,0.9511499999999999
340.0,0.98255
345.0,0.86745
350.0,0.9699
355.0,1.0779999999999998
360.0,0.98095
365.0,1.0825
370.0,1.1825
375.0,0.9812000000000001
380.0,1.134
385.0,0.98385
390.0,1.2105000000000001
395.0,1.17
400.0,1.6724999999999999
405.0,1.6705
410.0,1.6235
415.0,1.7355
420.0,1.729
425.0,1.7309999999999999
430.0,1.3050000000000002
435.0,1.6965
440.0,1.7690000000000001
445.0,1.897
450.0,2.0855
455.0,2.0065
460.0,2.0244999999999997
465.0,2.009
470.0,1.9335
475.0,2.0335
480.0,2.0555000000000003
485.0,1.8995000000000002
490.0,1.9835
495.0,1.992
500.0,1.9134999999999969
505.0,1.9310000000000072
510.0,1.9315000000000018
515.0,1.887
520.0,1.8295
525.0,1.944
530.0,1.935
535.0,1.924
540.0,1.8005
545.0,1.8900000000000001
550.0,1.8785
555.0,1.8975
560.0,1.8255
565.0,1.826
570.0,1.8145
575.0,1.8485
580.0,1.8330000000000002
585.0,1.8215
590.0,1.7125
595.0,1.7774999999999999
600.0,1.76
605.0,1.7694999999999999
610.0,1.7235
615.0,1.713
620.0,1.7205
625.0,1.644
630.0,1.6643333333333334
635.0,1.656
640.0,1.6325
645.0,1.627
650.0,1.582
655.0,1.532
660.0,1.56
665.0,1.56
670.0,1.5310000000000001
675.0,1.51
680.0,1.495
685.0,1.455
690.0,1.4545
695.0,1.436
700.0,1.4055
705.0,1.415
710.0,1.3845
715.0,1.366
720.0,1.3295
725.0,1.35
730.0,1.3225
735.0,1.309
740.0,1.268
745.0,1.279
750.0,1.266
755.0,1.255
760.0,1.2385000000000002
765.0,1.221
770.0,1.2035
775.0,1.188
780.0,1.187
785.0,1.18
790.0,1.166
795.0,1.134
800.0,1.1385
805.0,1.115
810.0,1.1045
815.0,1.107
820.0,1.0715
825.0,1.075
830.0,1.063
835.0,1.0465
840.0,1.04
845.0,1.026
850.0,0.966
855.0,0.92675
860.0,0.9969
865.0,0.94275
870.0,0.9747
875.0,0.9676499999999999
880.0,0.9554
885.0,0.9480999999999999
890.0,0.953
895.0,0.9359500000000001
900.0,0.9158
905.0,0.9230499999999999
910.0,0.8916000000000001
915.0,0.90375
920.0,0.8907999999999999
925.0,0.85985
930.0,0.8677
935.0,0.8593999999999999
940.0,0.8438
945.0,0.8349500000000001
950.0,0.8369
955.0,0.8081
960.0,0.8151
965.0,0.798
970.0,0.7958999999999999
975.0,0.782
980.0,0.7746000000000001
985.0,0.7679499999999999
990.0,0.7541
995.0,0.75405
1000.0,0.7479
1005.0,0.71985
1010.0,0.7313
1015.0,0.7174499999999999
1020.0,0.7041000000000001
1025.0,0.7040500000000001
1030.0,0.6937000000000001
1035.0,0.6828500000000001
1040.0,0.6761
1045.0,0.6657
1050.0,0.6622
1055.0,0.6553
1060.0,0.6415
1065.0,0.6427
1070.0,0.6241
1075.0,0.6278
1080.0,0.6247
1085.0,0.6194
1090.0,0.6199
1095.0,0.5915999999999999
1100.0,0.6042000000000001
1105.0,0.59595
1110.0,0.5906
1115.0,0.58375
1120.0,0.5741
1125.0,0.5711999999999999
1130.0,0.5652999999999999
1135.0,0.5648
1140.0,0.553
1145.0,0.5530999999999999
1150.0,0.5488999999999999
1155.0,0.5467
1160.0,0.532
1165.0,0.53175
1170.0,0.5276000000000001
1175.0,0.52285
1180.0,0.5239
1185.0,0.5145
1190.0,0.5085
1195.0,0.51145
1200.0,0.5003
1205.0,0.49935
1210.0,0.48819999999999997
1215.0,0.4936
1220.0,0.4875
1225.0,0.48314999999999997
1230.0,0.4792
1235.0,0.4724
1240.0,0.4653
1245.0,0.4627
1250.0,0.4624
1255.0,0.45625
1260.0,0.453
1265.0,0.44725000000000004
1270.0,0.44530000000000003
1275.0,0.44410000000000005
1280.0,0.43560000000000004
1285.0,0.42935
1290.0,0.4255
1295.0,0.42235
1300.0,0.4186
1305.0,0.41235
1310.0,0.4106
1315.0,0.40005
1320.0,0.4016
1325.0,0.39649999999999996
1330.0,0.38780000000000003
1335.0,0.3879
1340.0,0.379
1345.0,0.3785
1350.0,0.37239999999999995
1355.0,0.36985
1360.0,0.3673
1365.0,0.36569999999999997
1370.0,0.3599
1375.0,0.35860000000000003
1380.0,0.3579
1385.0,0.35395
1390.0,0.3506
1395.0,0.34875
1400.0,0.3427
1405.0,0.34295
1410.0,0.3418
1415.0,0.3381
1420.0,0.3357
1425.0,0.3296
1430.0,0.3257
1435.0,0.32845
1440.0,0.31880000000000003
1445.0,0.32065
1450.0,0.3187
1455.0,0.31370000000000003
1460.0,0.31560000000000005
1465.0,0.31065
1470.0,0.3102
1475.0,0.30410000000000004
1480.0,0.3068
1485.0,0.3036
1490.0,0.3015
1495.0,0.30025
1500.0,0.30110000000000003
1505.0,0.28235
1510.0,0.29469999999999996
1515.0,0.28825
1520.0,0.2866
1525.0,0.28405
1530.0,0.2765
1535.0,0.27949999999999997
1540.0,0.273
1545.0,0.27749999999999997
1550.0,0.2713
1555.0,0.26735
1560.0,0.26830000000000004
1565.0,0.26615
1570.0,0.2645
1575.0,0.2573
1580.0,0.265
1585.0,0.25949999999999995
1590.0,0.2405
1595.0,0.25445
1600.0,0.2512
1605.0,0.24869999999999998
1610.0,0.24
1615.0,0.24115
1620.0,0.2369
1625.0,0.2409
1630.0,0.2393
1635.0,0.2358
1640.0,0.22619999999999998
1645.0,0.2286
1650.0,0.22719999999999999
1655.0,0.2261
1660.0,0.2245
1665.0,0.22194999999999998
1670.0,0.2225
1675.0,0.2177
1680.0,0.208
1685.0,0.213
1690.0,0.2105
1695.0,0.2106
1700.0,0.2063
1705.0,0.2051
1710.0,0.2013
1715.0,0.20295
1720.0,0.1993
1725.0,0.1968
1730.0,0.1984
1735.0,0.18505
1740.0,0.1905
1745.0,0.18869999999999998
1750.0,0.18580000000000002
1755.0,0.18525
1760.0,0.18309999999999998
1765.0,0.1812
1770.0,0.17909999999999998
1775.0,0.17775000000000002
1780.0,0.1756
1785.0,0.1737
1790.0,0.1733
1795.0,0.17075
1800.0,0.1699
1805.0,0.1688
1810.0,0.1686
1815.0,0.16315000000000002
1820.0,0.1596
1825.0,0.16260000000000002
1830.0,0.1606
1835.0,0.1583
1840.0,0.15619999999999998
1845.0,0.1538
1850.0,0.1546
1855.0,0.1517
1860.0,0.15030000000000002
1865.0,0.15015
1870.0,0.15080000000000002
1875.0,0.135
1880.0,0.1462
1885.0,0.14515
1890.0,0.1424
1895.0,0.13845000000000002
1900.0,0.1397
